2022;103;1TV;QTD TVS;130
2022;103;2TV;QTD TVS;90
2022;103;15-34;IDADE DA DC;39
2022;103;35-49;IDADE DA DC;64
2022;103;50+;IDADE DA DC;117
2022;103;1-2 PESSOAS;TAMANHO DA FAMILIA;95
2022;103;3-4 PESSOAS;TAMANHO DA FAMILIA;102
2022;103;5+ PESSOAS;TAMANHO DA FAMILIA;23
2022;103;AB;NSE;100
2022;103;C1;NSE;53
2022;103;C2;NSE;44
2022;103;DE;NSE;23
2022;103;CRIANCA TEM;PRESENCA DE CRIANCA;55
2022;103;CRIANCA NAO TEM;PRESENCA DE CRIANCA;165
2022;106;1TV;QTD TVS;151
2022;106;2TV;QTD TVS;69
2022;106;15-34;IDADE DA DC;51
2022;106;35-49;IDADE DA DC;68
2022;106;50+;IDADE DA DC;101
2022;106;1-2 PESSOAS;TAMANHO DA FAMILIA;94
2022;106;3-4 PESSOAS;TAMANHO DA FAMILIA;95
2022;106;5+ PESSOAS;TAMANHO DA FAMILIA;31
2022;106;AB;NSE;75
2022;106;C1;NSE;49
2022;106;C2;NSE;57
2022;106;DE;NSE;39
2022;106;CRIANCA TEM;PRESENCA DE CRIANCA;68
2022;106;CRIANCA NAO TEM;PRESENCA DE CRIANCA;152
2022;108;1TV;QTD TVS;203
2022;108;2TV;QTD TVS;187
2022;108;15-34;IDADE DA DC;59
2022;108;35-49;IDADE DA DC;119
2022;108;50+;IDADE DA DC;212
2022;108;1-2 PESSOAS;TAMANHO DA FAMILIA;148
2022;108;3-4 PESSOAS;TAMANHO DA FAMILIA;194
2022;108;5+ PESSOAS;TAMANHO DA FAMILIA;48
2022;108;AB;NSE;144
2022;108;C1;NSE;85
2022;108;C2;NSE;98
2022;108;DE;NSE;63
2022;108;CRIANCA TEM;PRESENCA DE CRIANCA;113
2022;108;CRIANCA NAO TEM;PRESENCA DE CRIANCA;277
2022;109;1TV;QTD TVS;472
2022;109;2TV;QTD TVS;448
2022;109;15-34;IDADE DA DC;140
2022;109;35-49;IDADE DA DC;287
2022;109;50+;IDADE DA DC;493
2022;109;1-2 PESSOAS;TAMANHO DA FAMILIA;417
2022;109;3-4 PESSOAS;TAMANHO DA FAMILIA;392
2022;109;5+ PESSOAS;TAMANHO DA FAMILIA;111
2022;109;AB;NSE;267
2022;109;C1;NSE;187
2022;109;C2;NSE;259
2022;109;DE;NSE;207
2022;109;CRIANCA TEM;PRESENCA DE CRIANCA;250
2022;109;CRIANCA NAO TEM;PRESENCA DE CRIANCA;670
2022;110;1TV;QTD TVS;796
2022;110;2TV;QTD TVS;804
2022;110;15-34;IDADE DA DC;276
2022;110;35-49;IDADE DA DC;502
2022;110;50+;IDADE DA DC;822
2022;110;1-2 PESSOAS;TAMANHO DA FAMILIA;663
2022;110;3-4 PESSOAS;TAMANHO DA FAMILIA;735
2022;110;5+ PESSOAS;TAMANHO DA FAMILIA;202
2022;110;AB;NSE;678
2022;110;C1;NSE;410
2022;110;C2;NSE;365
2022;110;DE;NSE;147
2022;110;CRIANCA TEM;PRESENCA DE CRIANCA;475
2022;110;CRIANCA NAO TEM;PRESENCA DE CRIANCA;1125
2022;133;1TV;QTD TVS;148
2022;133;2TV;QTD TVS;152
2022;133;15-34;IDADE DA DC;64
2022;133;35-49;IDADE DA DC;104
2022;133;50+;IDADE DA DC;132
2022;133;1-2 PESSOAS;TAMANHO DA FAMILIA;119
2022;133;3-4 PESSOAS;TAMANHO DA FAMILIA;136
2022;133;5+ PESSOAS;TAMANHO DA FAMILIA;45
2022;133;AB;NSE;164
2022;133;C1;NSE;56
2022;133;C2;NSE;55
2022;133;DE;NSE;25
2022;133;CRIANCA TEM;PRESENCA DE CRIANCA;98
2022;133;CRIANCA NAO TEM;PRESENCA DE CRIANCA;202
2022;240;1TV;QTD TVS;137
2022;240;2TV;QTD TVS;163
2022;240;15-34;IDADE DA DC;46
2022;240;35-49;IDADE DA DC;88
2022;240;50+;IDADE DA DC;166
2022;240;1-2 PESSOAS;TAMANHO DA FAMILIA;121
2022;240;3-4 PESSOAS;TAMANHO DA FAMILIA;138
2022;240;5+ PESSOAS;TAMANHO DA FAMILIA;41
2022;240;AB;NSE;140
2022;240;C1;NSE;68
2022;240;C2;NSE;66
2022;240;DE;NSE;26
2022;240;CRIANCA TEM;PRESENCA DE CRIANCA;84
2022;240;CRIANCA NAO TEM;PRESENCA DE CRIANCA;216
2022;241;1TV;QTD TVS;110
2022;241;2TV;QTD TVS;130
2022;241;15-34;IDADE DA DC;46
2022;241;35-49;IDADE DA DC;83
2022;241;50+;IDADE DA DC;136
2022;241;1-2 PESSOAS;TAMANHO DA FAMILIA;108
2022;241;3-4 PESSOAS;TAMANHO DA FAMILIA;125
2022;241;5+ PESSOAS;TAMANHO DA FAMILIA;32
2022;241;AB;NSE;138
2022;241;C1;NSE;62
2022;241;C2;NSE;48
2022;241;DE;NSE;17
2022;241;CRIANCA TEM;PRESENCA DE CRIANCA;78
2022;241;CRIANCA NAO TEM;PRESENCA DE CRIANCA;187
2022;242;1TV;QTD TVS;186
2022;242;2TV;QTD TVS;204
2022;242;15-34;IDADE DA DC;74
2022;242;35-49;IDADE DA DC;107
2022;242;50+;IDADE DA DC;209
2022;242;1-2 PESSOAS;TAMANHO DA FAMILIA;201
2022;242;3-4 PESSOAS;TAMANHO DA FAMILIA;160
2022;242;5+ PESSOAS;TAMANHO DA FAMILIA;29
2022;242;AB;NSE;157
2022;242;C1;NSE;92
2022;242;C2;NSE;84
2022;242;DE;NSE;57
2022;242;CRIANCA TEM;PRESENCA DE CRIANCA;86
2022;242;CRIANCA NAO TEM;PRESENCA DE CRIANCA;304
2022;357;1TV;QTD TVS;144
2022;357;2TV;QTD TVS;96
2022;357;15-34;IDADE DA DC;47
2022;357;35-49;IDADE DA DC;79
2022;357;50+;IDADE DA DC;114
2022;357;1-2 PESSOAS;TAMANHO DA FAMILIA;74
2022;357;3-4 PESSOAS;TAMANHO DA FAMILIA;123
2022;357;5+ PESSOAS;TAMANHO DA FAMILIA;43
2022;357;AB;NSE;61
2022;357;C1;NSE;45
2022;357;C2;NSE;57
2022;357;DE;NSE;77
2022;357;CRIANCA TEM;PRESENCA DE CRIANCA;91
2022;357;CRIANCA NAO TEM;PRESENCA DE CRIANCA;149
2022;359;1TV;QTD TVS;187
2022;359;2TV;QTD TVS;103
2022;359;15-34;IDADE DA DC;52
2022;359;35-49;IDADE DA DC;86
2022;359;50+;IDADE DA DC;152
2022;359;1-2 PESSOAS;TAMANHO DA FAMILIA;120
2022;359;3-4 PESSOAS;TAMANHO DA FAMILIA;134
2022;359;5+ PESSOAS;TAMANHO DA FAMILIA;36
2022;359;AB;NSE;66
2022;359;C1;NSE;52
2022;359;C2;NSE;84
2022;359;DE;NSE;88
2022;359;CRIANCA TEM;PRESENCA DE CRIANCA;85
2022;359;CRIANCA NAO TEM;PRESENCA DE CRIANCA;205
2022;360;1TV;QTD TVS;195
2022;360;2TV;QTD TVS;95
2022;360;15-34;IDADE DA DC;60
2022;360;35-49;IDADE DA DC;96
2022;360;50+;IDADE DA DC;134
2022;360;1-2 PESSOAS;TAMANHO DA FAMILIA;126
2022;360;3-4 PESSOAS;TAMANHO DA FAMILIA;134
2022;360;5+ PESSOAS;TAMANHO DA FAMILIA;30
2022;360;AB;NSE;78
2022;360;C1;NSE;50
2022;360;C2;NSE;75
2022;360;DE;NSE;87
2022;360;CRIANCA TEM;PRESENCA DE CRIANCA;99
2022;360;CRIANCA NAO TEM;PRESENCA DE CRIANCA;191
2022;465;1TV;QTD TVS;134
2022;465;2TV;QTD TVS;86
2022;465;15-34;IDADE DA DC;41
2022;465;35-49;IDADE DA DC;73
2022;465;50+;IDADE DA DC;106
2022;465;1-2 PESSOAS;TAMANHO DA FAMILIA;62
2022;465;3-4 PESSOAS;TAMANHO DA FAMILIA;113
2022;465;5+ PESSOAS;TAMANHO DA FAMILIA;45
2022;465;AB;NSE;42
2022;465;C1;NSE;30
2022;465;C2;NSE;52
2022;465;DE;NSE;96
2022;465;CRIANCA TEM;PRESENCA DE CRIANCA;82
2022;465;CRIANCA NAO TEM;PRESENCA DE CRIANCA;138
2022;466;1TV;QTD TVS;127
2022;466;2TV;QTD TVS;93
2022;466;15-34;IDADE DA DC;53
2022;466;35-49;IDADE DA DC;81
2022;466;50+;IDADE DA DC;86
2022;466;1-2 PESSOAS;TAMANHO DA FAMILIA;55
2022;466;3-4 PESSOAS;TAMANHO DA FAMILIA;111
2022;466;5+ PESSOAS;TAMANHO DA FAMILIA;54
2022;466;AB;NSE;48
2022;466;C1;NSE;41
2022;466;C2;NSE;67
2022;466;DE;NSE;64
2022;466;CRIANCA TEM;PRESENCA DE CRIANCA;92
2022;466;CRIANCA NAO TEM;PRESENCA DE CRIANCA;128
2022;985;1TV;QTD TVS;122
2022;985;2TV;QTD TVS;98
2022;985;15-34;IDADE DA DC;47
2022;985;35-49;IDADE DA DC;63
2022;985;50+;IDADE DA DC;110
2022;985;1-2 PESSOAS;TAMANHO DA FAMILIA;92
2022;985;3-4 PESSOAS;TAMANHO DA FAMILIA;100
2022;985;5+ PESSOAS;TAMANHO DA FAMILIA;28
2022;985;AB;NSE;69
2022;985;C1;NSE;44
2022;985;C2;NSE;60
2022;985;DE;NSE;47
2022;985;CRIANCA TEM;PRESENCA DE CRIANCA;69
2022;985;CRIANCA NAO TEM;PRESENCA DE CRIANCA;151
2022;1000;1TV;QTD TVS;3243
2022;1000;2TV;QTD TVS;2842
2022;1000;15-34;IDADE DA DC;1095
2022;1000;35-49;IDADE DA DC;1900
2022;1000;50+;IDADE DA DC;3090
2022;1000;1-2 PESSOAS;TAMANHO DA FAMILIA;2495
2022;1000;3-4 PESSOAS;TAMANHO DA FAMILIA;2792
2022;1000;5+ PESSOAS;TAMANHO DA FAMILIA;798
2022;1000;AB;NSE;2227
2022;1000;C1;NSE;1324
2022;1000;C2;NSE;1471
2022;1000;DE;NSE;1063
2022;1000;CRIANCA TEM;PRESENCA DE CRIANCA;1825
2022;1000;CRIANCA NAO TEM;PRESENCA DE CRIANCA;4260
2022;103;PAY TEM;TV PAGA;92
2022;103;PAY NAO TEM;TV PAGA;128
2022;106;PAY TEM;TV PAGA;42
2022;106;PAY NAO TEM;TV PAGA;178
2022;108;PAY TEM;TV PAGA;130
2022;108;PAY NAO TEM;TV PAGA;260
2022;109;PAY TEM;TV PAGA;422
2022;109;PAY NAO TEM;TV PAGA;498
2022;110;PAY TEM;TV PAGA;566
2022;110;PAY NAO TEM;TV PAGA;1034
2022;133;PAY TEM;TV PAGA;121
2022;133;PAY NAO TEM;TV PAGA;179
2022;240;PAY TEM;TV PAGA;83
2022;240;PAY NAO TEM;TV PAGA;217
2022;241;PAY TEM;TV PAGA;105
2022;241;PAY NAO TEM;TV PAGA;160
2022;242;PAY TEM;TV PAGA;135
2022;242;PAY NAO TEM;TV PAGA;255
2022;357;PAY TEM;TV PAGA;34
2022;357;PAY NAO TEM;TV PAGA;206
2022;359;PAY TEM;TV PAGA;36
2022;359;PAY NAO TEM;TV PAGA;254
2022;360;PAY TEM;TV PAGA;53
2022;360;PAY NAO TEM;TV PAGA;237
2022;465;PAY TEM;TV PAGA;33
2022;465;PAY NAO TEM;TV PAGA;187
2022;466;PAY TEM;TV PAGA;55
2022;466;PAY NAO TEM;TV PAGA;165
2022;985;PAY TEM;TV PAGA;58
2022;985;PAY NAO TEM;TV PAGA;162
2022;1000;PAY TEM;TV PAGA;1965
2022;1000;PAY NAO TEM;TV PAGA;4120
